lyrics;details;category
সঘন ঘন ছাইল গগন ঘনাইয়া,স্তিমিত দশ দিশি,স্তম্ভিত কানন,সব চরাচর আকুল--কি হবে কে জানে,ঘোরা রজনী,দিক-ললনা ভয়বিভলা।চমকে চমকে সহসা দিক উজলিচকিতে চকিতে মাতি ছুটিল বিজলীথরহর চরাচর পলকে ঝলকিয়ে।ঘোর তিমির ছায় গগন মেদিনী,গুরু গুরু নীরদগরজনেস্তব্ধ আঁধার ঘুমাইছে--সহসা উঠিল জেগে প্রচণ্ড সমীরণ,কড় কড় বাজ!;রাগ: মেঘমল্লারতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: জ্যোতিরিন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
ঝম্‌ ঝম্‌ ঘন ঘন রে বরষে।গগনে ঘনঘটা , শিহরে তরুলতা–ময়ূর ময়ূরী নাচিছে হরষে।দিশি দিশি সচকিত , দামিনী চমকিত–চমকি উঠিছে হরিণী তরাসে।।;রাগ: মল্লারতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
আয় লো সজনি, সবে মিলে!ঝর ঝর বারিধারা,মৃদু মৃদু গুরু গুরু গর্জ্জন,এ বরষা-দিনে,হাতে হাতে ধরি ধরিগাব মোরা লতিকাদোলায় দুলে!ফুটাব যতনে কেতকী কদম্ব অগণন।মাখাব বরণ ফুলে ফুলে।পিয়াব নবীন সলিল, পিয়াসিত তরুলতা--লতিকা বাঁধিব গাছে তুলে।বনেরে সাজায়ে দিব, গাঁথিব মুকুতাকণাপল্লবশ্যাম-দুকূলে।নাচিব, সখি, সবে নবঘন-উৎসবেবিকচ বকুলতরু-মূলে!;রাগ: মল্লারতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: জ্যোতিরিন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
কি ঘোর নিশীথ, নীরব ধরা!পথ যে কোথায় দেখা নাহি যায়,জড়ায়ে যায় চরণে লতাপাতা।যাই, ত্বরা ক'রে যেতে হবেসরযূতটিনী-তীরে--কোথায় সে পথ!ওই কল কল রব!আহা, তৃষিত জনক মম,যাই তবে যাই ত্বরা।;রাগ: গারাতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
মানা না মানিলি, তবুও চলিলি,কি জানি কি ঘটে!অমঙ্গল হেন প্রাণে জাগে কেন,থেকে থেকে যেন প্রাণ কেঁদে ওঠে!রাখ্‌ রে কথা রাখ্‌, বারি আনা থাক্‌,যা ঘরে যা ছুটে!অয়ি দিগঙ্গনে, রেখো গো যতনেঅভয়স্নেহছায়ায়!অয়ি বিভাবরী, রাখ বুকে ধরিভয় অপহরি রাখ এ জনায়!এ যে শিশুমতি, বন ঘোর অতি--এ যে একেলা অসহায়!;রাগ: বিলাতি ভাঙাতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
বনে বনে সবে মিলে চল হো! চল হো!ছুটে আয়, শিকারে কে রে যাবি আয়!এমন রজনী বহে যায় রে!ধনু বাণ বল্লম লয়ে হাতেআয়, আয়, আয়, আয় রে!বাজা শিঙ্গা ঘন ঘন--শব্দে কাঁপিবে বন,আকাশ ফেটে যাবে,চমকিবে পশু পাখী সবে,ছুটে যাবে কাননে কাননে--চারি দিক ঘিরে যাব পিছে পিছেহোঃ হোঃ হোঃ হোঃ!;রাগ: ইমন-ভূপালীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
জয়তি জয় জয় রাজন্‌ বন্দি তোমারে,কে আছে তোমা সমান।ত্রিভুবন কাঁপে তোমার প্রতাপে,তোমারে করি প্রণাম!;রাগ: দেশ-মল্লারতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
গহনে গহনে যা রে তোরা,নিশি ব'হে যায় যে!তন্ন তন্ন করি অরণ্যকরী বরাহ খোঁজ্‌ গে!এই বেলা যা রে!নিশাচর পশু সবেএখনি বাহির হবে--ধনুর্ব্বাণ নে রে হাতে, চল্‌ ত্বরা চল্‌।জ্বালায়ে মশাল আলোএই বেলা আয় রে!;রাগ: বাহারতাল: দাদরারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
চল চল, ভাই,ত্বরা ক'রে মোরা আগে যাই।প্রাণপণ খোঁজ্‌ এ বন, সে বন।চল্‌ মোরা ক'জন ও দিকে যাই।না না ভাই, কাজ নাই,হোথা কিছু নাই-- কিছু নাই--ওই ঝোপে যদি কিছু পাই।বরা'! বরা'!আরে দাঁড়া দাঁড়া,অত ব্যস্ত হ'লে ফস্কাবে শিকার।চুপিচুপি আয়, চুপিচুপি আয়অশথতলায়--এবার ঠিক্‌ঠাক্‌ হয়ে সবে থাক্‌--সাবধান, ধর বাণ, সাবধান, ছাড় বাণ--গেল গেল ওই ওই পালায় পালায়--চল্‌ চল্‌--ছোট্‌ রে পিছে, আয় রে ত্বরা যাই।;রাগ: ভূপালীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
ঠাকুরমশয়, দেরি না সয়--তোমার আশায় সবাই ব'সে।শিকারেতে হবে যেতে,মিহি কোমর বাঁধ ক'ষে!বন বাদাড় সব ঘেঁটেঘুঁটে,আমরা মরি খেটেখুটে,তুমি কেবল লুটেপুটেপেট পোরাবে ঠেসেঠুসে!;রাগ: মিশ্র শঙ্করাতাল: একতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
আঃ, বেঁচেছি এখন!শর্ম্মা ও দিকে আর নন।গোলেমালে ফাঁকতালে সটকেছি কেমন।বাবা! দেখে বরা'র দাঁতের পাটিলেগেছিল দাঁত-কপাটি,পড়ল খ'সে হাতের লাঠিকে জানে কখন।চুলগুলা সব ঘাড়ে খাড়া,চক্ষুদুটো মশাল-পারা,গোঁ ভরে হেঁট-মুখে তাড়াকল্লে সে যখন--রাস্তা দেখতে পাই নে চোখে,পেটের মধ্যে হাত পা ঢোকে,চুপসে গেল ফাঁপা ভুঁড়িশঙ্কাতে তখন।;রাগ: কাফিতাল: কাহারবা-দাদরারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
এনেছি মোরা এনেছি মোরারাশি রাশি শিকার!করেছি ছারখার,সব করেছি ছারখার!বনবাদাড় তোলপাড়,করেছি রে উজাড়!;রাগ: ইমন-ভূপালীতাল: দাদরারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
কে এল আজি এ ঘোর নিশীথেসাধের কাননে শান্তি নাশিতে।মত্ত করী যত পদ্মবন দলেবিমল সরোবর মন্থিয়া,ঘুমন্ত বিহগে কেন বধে রেসঘনে খর শর সন্ধিয়া!তরাসে চমকিয়ে হরিণ হরিণীস্খলিত চরণে ছুটিছে!স্খলিত চরণে ছুটিছে কাননে,করুণনয়নে চাহিছে।আকুল সরসী, সারস সারসীশরবনে পশি কাঁদিছে।তিমির দিগভরি ঘোর যামিনী,বিপদ ঘনছায়া ছাইয়া।কি জানি কি হবে, আজি এ নিশীথে,তরাসে প্রাণ ওঠে কাঁপিয়া!;রাগ: দেশ-মল্লারতাল: তেওরারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর, ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
না জানি কোথা এলুম, এ যে ঘোর বন।কোথা গেল সে করিশিশু, কোথা লুকাল!একে ত জটিল বন, তাহে আঁধার ঘন!যাক্‌-না যাবে সে কত দূর, কত দূর--যাব পিছে পিছে--না না না না, ও কি শুনি!ওই সে সরযূতীরে করিছে সলিল পানশবদ শুনি যে ওই, এই তবে ছাড়ি বাণ!;রাগ: নট-খাম্বাজতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
কি করিনু হায়!এ ত নয় রে করিশিশু, ঋষির তনয়!নিঠুর প্রখর বাণে রুধিরে আপ্লুতকায়কার রে প্রাণের বাছা ধুলাতে লুটায়!কি কুলগ্নে না জানি রে ধরিলাম বাণ,কি মহাপাতকে কার বধিলাম প্রাণ!দেবতা, অমৃতনীরে হারা-প্রাণ দাও ফিরে,নিয়ে যাও মায়ের কোলে মায়ের বাছায়!;রাগ: বেহাগ-খাম্বাজতাল: আড়াঠেকারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
কি দোষ করেছি তোমার,কেন গো হানিলে বাণ!একই বাণে বধিলে যেদুটি অভাগার প্রাণ!শিশু বনচারী আমিকিছুই নাহিক জানি--ফল মূল তুলে আনি,করি সামবেদ গান!জন্মান্ধ জনক মমতৃষায় কাতর হয়েরয়েছেন পথ চেয়ে_কখন যাব বারি লয়ে।মরণান্তে নিয়ে যেও,এ দেহ তাঁর কোলে দিও--দেখো, দেখো ভুলোনাকো,কোরো তাঁরে বারিদান!মার্জ্জনা করিবেন পিতা,তাঁর যে দয়ার প্রাণ!;রাগ: মিশ্র খটতাল: ঝাঁপতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
আমার প্রাণ যে ব্যাকুল হয়েছে--হা তাত, একবার আয় রে!ঘোরা রজনী, একাকীকোথা রহিলে এ সময়ে!প্রাণ যে চমকে মেঘগরজনে--কী হবে কে জানে!;রাগ: মিশ্র ঝিঁঝিট-খাম্বাজতাল: মধ্যমানরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
"বল বল পিতা, কোথা সে গিয়েছে!কোথা সে ভাইটি মম, কোন্‌ কাননে!কেন তাহারে নাহি হেরি!খেলিবে সকালে আজ বলেছিল সে,তবু কেন এখন না এল?বনে বনে ফিরি ""ভাই' ""ভাই' করিয়ে,কেন গো সাড়া পাই নে!";রাগ: রামকেলীতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
কে জানে কোথা সে!প্রহর গণিয়া গণিয়া বিরলেতারি লাগি ব'সে আছি!একা হেথা, কুটীরদুয়ারে--বাছা রে এলি নে!ত্বরা আয়, ত্বরা আয়, আয় রে_জল আনিয়ে কাজ নাই,তুই যে আমার পিপাসার জল!কেন রে জাগিছে মনে ভয়!কেন আজি তোরে,হারাই হারাই মনে হয়!কে জানে!;রাগ: বেহাগ-খাম্বাজতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
এতক্ষণে বুঝি এলি রে!হৃদিমাঝে আয় রে, বাছা রে!কোথা ছিলি বনে, এ ঘোর রাতে,এ দুর্য্যোগে, অন্ধ পিতারে ভুলি!আছি সারানিশি হায় রেপথ চাহিয়ে, আছি তৃষায় কাতর--দে মুখে বারি, কাছে আয় রে!;রাগ: কাফি-কানাড়াতাল: চৌতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
অজ্ঞানে কর হে ক্ষমা, তাত, ধরি চরণে--কেমনে কহিব, শিহরি আতঙ্কে!আঁধারে সন্ধানি শর খরতরকরী-ভ্রমে বধি তব পুত্রবর,গ্রহদোষে পড়েছি পাপপঙ্কে!;রাগ: মিশ্র রাজবিজয়তাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
কি বলিলে, কি শুনিলাম, একি কভু হয়!এই যে জল আনিবারে গেল সে সরযূতীরে--কার সাধ্য বধে, সে যে ঋষির তনয়!সুকুমার শিশু সে যে, স্নেহের বাছা রে,আছে কি নিষ্ঠুর কেহ বধিবে যে তারে!না না না, কোথা সে আছে-- এনে দে আমার কাছে,সারা নিশি জেগে আছি বিলম্ব না সয়!এখনো যে নিরুত্তর-- নাহি প্রাণে ভয়!রে দুরাত্মা-- কী করিলি--;রাগ: মিশ্র বাহারতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
ক্ষমা কর মোরে তাত,আমি যে পাতকী ঘোর,না জেনে হয়েছি দোষী,মার্জ্জনা নাহি কি মোর!ও! সহে না যাতনা আর,শান্তি পাইব কোথায়--তুমি কৃপা না করিলেনাহি যে কোন উপায়!আমি দীন হীন অতি--ক্ষম ক্ষম কাতরে,প্রভু হে, করহ ত্রাণএ পাপের পাথারে।কাফি-- আড়াঠেকা;রাগ: মিশ্র বেহাগতাল: ত্রিতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
আহা, কেমনে বধিল তোরে!তুই যে স্নেহের পুতলি, সুকুমার শিশু ওরে!বড় কি বেজেছে বুকে, বাছা রে,কোলে আয়, কোলে আয় একবার--ধূলোতে কেন লুটায়ে, রাখিব বুকে ক'রে!;রাগ: কাফিতাল: আড়াঠেকারচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
শোক তাপ গেল দূরে,মার্জ্জনা করিনু তোরে!;রাগ: নটনারায়ণতাল: ঝাঁপতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
যাও রে অনন্তধামে মোহ মায়া পাশরিদুঃখ আঁধার যেথা কিছুই নাহি।জরা নাহি, মরণ নাহি, শোক নাহি যে লোকে,কেবলি আনন্দস্রোত চলিছে প্রবাহি!যাও রে অনন্তধামে, অমৃতনিকেতনে,অমরগণ লইবে তোমা উদারপ্রাণে!দেব-ঋষি, রাজ-ঋষি, ব্রহ্ম-ঋষি যে লোকেধ্যানভরে গান করে এক তানে!যাও রে অনন্তধামে জ্যোতিময় আলয়ে,শুভ্র সেই চিরবিমল পুণ্য কিরণে--যায় যেথা দানব্রত, সত্যব্রত, পুণ্যবান,যাও বৎস, যাও সেই দেবসদনে!;রাগ: প্রভাতী-গুজরাটিতাল: ঝাঁপতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
সকলি ফুরাল, স্বপনপ্রায়,কোথা সে লুকাল, কোথা সে হায়!কুসুমকানন হয়েছে ম্লান,পাখীরা কেন রে গাহে না গান,ও!  সব হেরি শূন্যময়,কোথা সে হায়!কাহার তরে আর ফুটিবে ফুল,মাধবী মালতী কেঁদে আকুল,সেই যে আসিত তুলিতে জল,সেই যে আসিত পাড়িতে ফল,ও!  সে আর আসিবে না,কোথা সে হায়!;রাগ: বিলাতি ভাঙাতাল: একতালরচনাকাল (বঙ্গাব্দ): 1289রচনাকাল (খৃষ্টাব্দ): 1882স্বরলিপিকার: ইন্দিরা দেবী;কালমৃগয়া (গীতবিতান) (kalmrigoya gitabitan)
নব বসন্তের দানের ডালি এনেছি তোদেরি দ্বারে,আয় আয় আয়,পরিবি গলার হারে।লতার বাঁধন হারায়ে মাধবী মরিছে কেঁদে--বেণীর বাঁধনে রাখিবি বেঁধে,অলকদোলায় দুলাবি তারে,আয় আয় আয়।বনমাধুরী করিবি চুরিআপন নবীন মাধুরীতে--সোহিনী রাগিণী জাগাবে সে তোদেরদেহের বীণার তারে তারে,আয় আয় আয়॥;রাগ: কালাংড়াতাল: ষষ্ঠীরচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
আমার মালার ফুলের দলে আছে লেখাবসন্তের মন্ত্রলিপি।এর মাধুর্যে আছে যৌবনের আমন্ত্রণ।সাহানা রাগিণী এররাঙা রঙে রঞ্জিত,মধুকরের ক্ষুধা অশ্রুত ছন্দেগন্ধে তার গুঞ্জরে।আন্‌ গো ডালা, গাঁথ্‌ গো মালা,আন্‌ মাধবী মালতী অশোকমঞ্জরী,আয় তোরা আয়।আন্‌ করবী রঙ্গন কাঞ্চন রজনীগন্ধাপ্রফুল্ল মল্লিকা,আয় তোরা আয়।মালা পর্‌ গো মালা পর্‌ সুন্দরী,ত্বরা কর্‌ গো ত্বরা কর্‌।আজি পূর্ণিমা রাতে জাগিছে চন্দ্রমা,বকুলকুঞ্জদক্ষিণবাতাসে দুলিছে কাঁপিছেথরথর মৃদু মর্মরি।নৃত্যপরা বনাঙ্গনা বনাঙ্গনে সঞ্চরে,চঞ্চলিত চরণ ঘেরি মঞ্জীর তার গুঞ্জরে।দিস নে মধুরাতি বৃথা বহিয়েউদাসিনী, হায় রে।শুভলগন গেলে চলে ফিরে দেবে না ধরা,সুধাপসরাধুলায় দেবে শূন্য করি,শুকাবে বঞ্জুলমঞ্জরী।চন্দ্রকরে অভিষিক্ত নিশীথে ঝিল্লিমুখর বনছায়েতন্দ্রাহারা পিক-বিরহকাকলি-কূজিত দক্ষিণবায়েমালঞ্চ মোর ভরল ফুলে ফুলে ফুলে গো,কিংশুকশাখা চঞ্চল হল দুলে দুলে গো॥;রাগ: কালাংড়া-বাহার-পিলু-মূলতানতাল: খেমটা - কাহারবারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
দই চাই গো, দই চাই, দই চাই গো?শ্যামলী আমার গাই,তুলনা তাহার নাই।কঙ্কনানদীর ধারেভোরবেলা নিয়ে যাই তারে--দূর্বাদলঘন মাঠে তারেসারা বেলা চরাই, চরাই গো।দেহখানি তার চিক্কণ কালো,যত দেখি তত লাগে ভালো।কাছে বসে যাই ব'কে,উত্তর দেয় সে চোখে,পিঠে মোর রাখে মাথা--গায়ে তার হাত বুলাই, হাত বুলাই গো॥;রাগ: ইমন-কীর্তনতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
ওকে    ছুঁয়ো না, ছুঁয়ো না, ছি,ও যে    চণ্ডালিনীর ঝি--নষ্ট হবে যে দইসে কথা জানো না কি।;রাগ: ইমন-ভূপালীতাল: দাদরারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
ওগো      তোমরা যত পাড়ার মেয়ে,এসো এসো দেখো চেয়ে,এনেছি কাঁকনজোড়াসোনালি তারে মোড়া।আমার কথা শোনো,হাতে লহ প'রে,যারে রাখিতে চাহ ধ'রেকাঁকন দুটি বেড়ি হয়েবাঁধিবে মন তাহার--আমি দিলাম কয়ে॥;রাগ: ভৈরবীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
যে আমারে পাঠাল এইঅপমানের অন্ধকারেপূজিব না, পূজিব না সেই দেবতারে পূজিব না।কেন দিব ফুল, কেন দিব ফুল,কেন দিব ফুল আমি তারে--যে আমারে চিরজীবনরেখে দিল এই ধিক্‌কারে।জানি না হায় রে   কী দুরাশায় রেপূজাদীপ জ্বালি মন্দিরদ্বারে।আলো তার নিল হরিয়াদেবতা ছলনা করিয়া,আঁধারে রাখিল আমারে॥;রাগ: সোহিনীতাল: কাহারবা-তেওরা-দাদরারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
কী যে ভাবিস তুই অন্যমনেনিষ্কারণে--বেলা বহে যায়, বেলা বহে যায় যে।রাজবাড়িতে ওই বাজে ঘণ্টা ঢং ঢং ঢং ঢং ঢং ঢং,বেলা বহে যায়।রৌদ্র হয়েছে অতি তিখনোআঙিনা হয় নি যে নিকোনো,তোলা হল না জল,পাড়া হল না ফল,কখন্‌ বা চুলো তুই ধরাবি।কখন্‌ ছাগল তুই চরাবি।ত্বরা কর্‌, ত্বরা কর্‌, ত্বরা কর্‌--জল তুলে নিয়ে তুই চল্‌ ঘর।রাজবাড়িতে ওই বাজে ঘণ্টাঢং ঢং ঢং ঢং ঢং ঢংওই যে বেলা বহে যায়।;রাগ: ইমনকল্যাণতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
কাজ নেই, কাজ নেই মা,কাজ নেই মোর ঘরকন্নায়।যাক ভেসে যাকযাক ভেসে সব বন্যায়।জন্ম কেন দিলি মোরে,লাঞ্ছনা জীবন ভ'রে--মা হয়ে আনিলি এই অভিশাপ!কার কাছে বল্‌ করেছি কোন্‌ পাপ,বিনা অপরাধে একি ঘোর অন্যায়॥;রাগ: বেহাগ-ইমনতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
থাক্‌ তবে থাক্‌ তুই পড়ে,মিথ্যা কান্না কাঁদ্‌ তুইমিথ্যা দুঃখ গ'ড়ে॥;রাগ: ইমনতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
জল দাও আমায় জল দাও,রৌদ্র প্রখরতর, পথ সুদীর্ঘ,আমায় জল দাও।আমি তাপিত পিপাসিত,আমায় জল দাও।আমি শ্রান্ত,আমায় জল দাও।;রাগ: ভৈরবীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
ক্ষমা করো প্রভু, ক্ষমা করো মোরে--আমি চণ্ডালের কন্যা,মোর কূপের বারি অশুচি।তোমারে দেব জল হেন পুণ্যের আমিনহি অধিকারিণী,আমি চণ্ডালের কন্যা।;রাগ: ভৈরবীতাল: কাহারবারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
শুধু একটি গণ্ডূষ জল,আহা নিলেন তাঁহার করপুটের কমলকলিকায়।আমার কূপ যে হল অকূল সমুদ্র--এই যে নাচে এই যে নাচে তরঙ্গ তাহার,আমার জীবন জুড়ে নাচে--টলোমলো করে আমার প্রাণ,আমার জীবন জুড়ে নাচে।ওগো কী আনন্দ, কী আনন্দ, কী পরম মুক্তি!একটি গণ্ডূষ জল--আমার জন্মজন্মান্তরের কালি ধুয়ে দিল গোশুধু একটি গণ্ডূষ জল॥;রাগ: কীর্তনতাল: তেওরারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: শৈলজারঞ্জন মজুমদার;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
মাটি তোদের ডাক দিয়েছে আয় রে চলে,আয় আয় আয়।ডালা যে তার ভরেছে আজ পাকা ফসলে--মরি    হায় হায় হায়।হাওয়ার নেশায় উঠল মেতে,দিগ্‌ বধূরা ফসলখেতে,রোদের সোনা ছড়িয়ে পড়ে ধরার আঁচলে--মরি    হায় হায় হায়।মাঠের বাঁশি শুনে শুনে আকাশ খুশি হল।ঘরেতে আজ কে রবে গো, খোলো দুয়ার খোলো।আলোর হাসি উঠল জেগে,পাতায় পাতায় চমক লেগেবনের খুশি ধরে না গো, ওই যে উথলে--মরি    হায় হায় হায়॥;রাগ: বাউলতাল: দাদরারচনাকাল (বঙ্গাব্দ): 1344রচনাকাল (খৃষ্টাব্দ): 1938স্বরলিপিকার: দিনেন্দ্রনাথ ঠাকুর;চণ্ডালিকা (গীতবিতান) (chadalika gitabitan)
